order_id,customer_id,order_date,shipping_date,item_id
1,1,2022-01-01,2022-01-02,1
2,84,2022-01-02,2022-01-03,23
3,17,2022-01-03,2022-01-04,45
4,93,2022-01-04,2022-01-05,12
5,56,2022-01-05,2022-01-06,9
6,20,2022-01-06,2022-01-07,38
7,46,2022-01-07,2022-01-08,56
8,77,2022-01-08,2022-01-09,3
9,5,2022-01-09,2022-01-10,17
10,82,2022-01-10,2022-01-11,50
11,13,2022-01-11,2022-01-12,5
12,79,2022-01-12,2022-01-13,28
13,62,2022-01-13,2022-01-14,18
14,38,2022-01-14,2022-01-15,47
15,92,2022-01-15,2022-01-16,32
16,28,2022-01-16,2022-01-17,14
17,7,2022-01-17,2022-01-18,60
18,11,2022-01-18,2022-01-19,8
20,69,2022-01-20,2022-01-21,21
21,50,2022-01-21,2022-01-22,42
22,90,2022-01-22,2022-01-23,2
23,23,2022-01-23,2022-01-24,54
25,89,2022-01-25,2022-01-26,19
26,41,2022-01-26,2022-01-27,36
27,3,2022-01-27,2022-01-28,7
28,81,2022-01-28,2022-01-29,25
29,32,2022-01-29,2022-01-30,49
30,98,2022-01-30,2022-01-31,15
31,70,2022-01-31,2022-02-01,39
32,14,2022-02-01,2022-02-02,52
33,2,2022-02-02,2022-02-03,6
34,85,2022-02-03,2022-02-04,35
35,60,2022-02-04,2022-02-05,20
36,47,2022-02-05,2022-02-06,44
37,25,2022-02-06,2022-02-07,11
38,10,2022-02-07,2022-02-08,55
39,74,2022-02-08,2022-02-09,24
40,63,2022-02-09,2022-02-10,37
41,4,2022-02-10,2022-02-11,30
42,16,2022-02-11,2022-02-12,16
43,29,2022-02-12,2022-02-13,59
44,54,2022-02-13,2022-02-14,4
45,94,2022-02-14,2022-02-15,22
46,43,2022-02-15,2022-02-16,48
47,96,2022-02-16,2022-02-17,13
48,71,2022-02-17,2022-02-18,33
49,58,2022-02-18,2022-02-19,58
50,53,2022-02-19,2022-02-20,26
52,76,2022-02-21,2022-02-22,34
53,87,2022-02-22,2022-02-23,27
54,35,2022-02-23,2022-02-24,46
55,8,2022-02-24,2022-02-25,29
56,31,2022-02-25,2022-02-26,40
57,68,2022-02-26,2022-02-27,57
58,39,2022-02-27,2022-02-28,1
59,99,2022-02-28,2022-03-01,23
60,61,2022-03-01,2022-03-02,45
61,44,2022-03-02,2022-03-03,12
62,15,2022-03-03,2022-03-04,9
63,86,2022-03-04,2022-03-05,38
64,27,2022-03-05,2022-03-06,56
65,52,2022-03-06,2022-03-07,3
66,78,2022-03-07,2022-03-08,17
67,40,2022-03-08,2022-03-09,50
68,22,2022-03-09,2022-03-10,5
69,66,2022-03-10,2022-03-11,28
70,49,2022-03-11,2022-03-12,18
71,95,2022-03-12,2022-03-13,47
72,24,2022-03-13,2022-03-14,32
73,67,2022-03-14,2022-03-15,14
74,91,2022-03-15,2022-03-16,60
75,42,2022-03-16,2022-03-17,8
76,72,2022-03-17,2022-03-18,31
77,9,2022-03-18,2022-03-19,21
78,48,2022-03-19,2022-03-20,42
79,73,2022-03-20,2022-03-21,2
80,36,2022-03-21,2022-03-22,54
81,19,2022-03-22,2022-03-23,10
82,88,2022-03-23,2022-03-24,19
83,18,2022-03-24,2022-03-25,36
84,59,2022-03-25,2022-03-26,7
85,55,2022-03-26,2022-03-27,25
86,30,2022-03-27,2022-03-28,49
87,97,2022-03-28,2022-03-29,15
88,64,2022-03-29,2022-03-30,39
89,21,2022-03-30,2022-03-31,52
90,80,2022-03-31,2022-04-01,6
91,26,2022-04-01,2022-04-02,35
92,75,2022-04-02,2022-04-03,20
93,45,2022-04-03,2022-04-04,44
94,37,2022-04-04,2022-04-05,11
95,51,2022-04-05,2022-04-06,55
96,6,2022-04-06,2022-04-07,24
97,33,2022-04-07,2022-04-08,37
98,100,2022-04-08,2022-04-09,30
99,57,2022-04-09,2022-04-10,16
100,83,2022-04-10,2022-04-11,59
101,1,2022-04-11,2022-04-12,4
102,14,2022-04-12,2022-04-13,22
103,54,2022-04-13,2022-04-14,48
104,32,2022-04-14,2022-04-15,13
105,67,2022-04-15,2022-04-16,33
106,35,2022-04-16,2022-04-17,58
107,95,2022-09-20,2022-04-18,26
108,78,2022-04-18,2022-04-19,51
109,89,2022-04-19,2022-04-20,34
111,90,2022-04-21,2022-04-22,46
